,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Unnamed: 0,name,predicted,Min Exposure,Max Exposure
279,PG,Ty Jerome (13783072),Ty Jerome,13783072,PG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,PHO,0.0,0.0,0,0.0,0,1
280,PG,Jared Harper (13783075),Jared Harper,13783075,PG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,PHO,0.0,0.0,0,0.0,0,1
281,PG/SG,Elie Okobo (13783078),Elie Okobo,13783078,PG/SG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,PHO,9.46,182.0,Elie Okobo,9.456027030944824,0,1
282,PG/SG,Jalen Lecque (13783082),Jalen Lecque,13783082,PG/SG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,PHO,0.0,0.0,0,0.0,0,1
283,SF/PF,Gordon Hayward (13783274),Gordon Hayward,13783274,SF/PF/F/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,0.0,0,0.0,0,1
284,SG,Javonte Green (13783278),Javonte Green,13783278,SG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,0.0,0,0.0,0,1
285,SF/PF,Semi Ojeleye (13783281),Semi Ojeleye,13783281,SF/PF/F/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,10.95,166.0,Semi Ojeleye,10.950849533081056,0,1
286,C,Tacko Fall (13783285),Tacko Fall,13783285,C/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,0.0,0,0.0,0,1
287,PG,Tremont Waters (13783287),Tremont Waters,13783287,PG/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,0.0,0,0.0,0,1
288,SG/SF,Romeo Langford (13783290),Romeo Langford,13783290,SG/SF/F/G/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,0.0,0,0.0,0,1
289,C,Vincent Poirier (13783295),Vincent Poirier,13783295,C/UTIL,3000,BOS@PHO 11/18/2019 09:00PM ET,BOS,0.0,0.0,0,0.0,0,1
290,PG/SG,J.J. Barea (13783003),J.J. Barea,13783003,PG/SG/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,0.0,0.0,0,0.0,0,1
291,SG/SF,Courtney Lee (13783007),Courtney Lee,13783007,SG/SF/F/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,0.0,0.0,0,0.0,0,1
292,SG/SF,Ryan Broekhoff (13783012),Ryan Broekhoff,13783012,SG/SF/F/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,0.0,0.0,0,0.0,0,1
293,SG,Antonius Cleveland (13783017),Antonius Cleveland,13783017,SG/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,0.0,0.0,0,0.0,0,1
294,SF/PF,Justin Jackson (13783020),Justin Jackson,13783020,SF/PF/F/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,13.83,169.0,Justin Jackson,13.829954147338867,0,1
295,SG,Josh Reaves (13783024),Josh Reaves,13783024,SG/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,0.0,0.0,0,0.0,0,1
296,SF/PF,Isaiah Roby (13783027),Isaiah Roby,13783027,SF/PF/F/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,DAL,0.0,0.0,0,0.0,0,1
297,SF/PF,DeMarre Carroll (13783219),DeMarre Carroll,13783219,SF/PF/F/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,0.0,0.0,0,0.0,0,1
298,PF/C,Drew Eubanks (13783223),Drew Eubanks,13783223,PF/C/F/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,10.42,183.0,Drew Eubanks,10.415681838989258,0,1
299,PF/C,Chimezie Metu (13783227),Chimezie Metu,13783227,PF/C/F/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,0.0,0.0,0,0.0,0,1
300,PG,Quinndary Weatherspoon (13783231),Quinndary Weatherspoon,13783231,PG/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,0.0,0.0,0,0.0,0,1
301,PG/SF,Lonnie Walker IV (13783234),Lonnie Walker IV,13783234,PG/SF/F/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,0.0,0.0,0,0.0,0,1
302,SG/SF,Keldon Johnson (13783239),Keldon Johnson,13783239,SG/SF/F/G/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,0.0,0.0,0,0.0,0,1
303,SF/PF,Luka Samanic (13783244),Luka Samanic,13783244,SF/PF/F/UTIL,3000,SA@DAL 11/18/2019 08:30PM ET,SA,0.0,0.0,0,0.0,0,1
